City,Temp (F),Humidity (%),Clouds (Total),Wind Speed (mph),Latitude,Longitude
Ust-Kuyga,36.41,98,92,10.45,70.0,135.55
Adilcevaz,57.2,54,0,4.7,38.8,42.73
Kijang,69.8,88,40,3.36,35.24,129.21
Fort Nelson,42.8,56,75,6.93,58.81,-122.69
Komsomolsk-na-Amure,44.6,87,32,4.18,50.55,137.02
Kununurra,66.2,82,0,5.82,-15.77,128.74
Jaisalmer,82.76,48,0,8.77,26.91,70.91
Luganville,75.2,100,90,5.82,-15.51,167.18
Mora,49.82,70,12,6.2,61.01,14.54
Cayenne,86.0,74,75,5.82,4.94,-52.33
Medea,80.6,65,75,3.36,36.27,2.77
Husavik,49.55,100,44,6.98,50.56,-96.99
Salalah,78.8,88,75,8.05,17.01,54.1
Gusau,77.18,83,24,3.4,12.17,6.66
Eydhafushi,84.92,97,92,11.23,5.1,73.07
Batagay,32.9,95,92,4.97,67.65,134.64
Fonte Boa,90.59,59,36,3.18,-2.51,-66.09
Poltavka,40.55,84,0,4.18,54.36,71.76
Murray Bridge,56.84,72,0,22.08,-35.12,139.28
North Bend,61.32,72,1,8.05,43.41,-124.22
Ulaangom,35.87,95,92,2.62,49.98,92.07
Luanda,73.4,88,40,6.93,-8.83,13.24
Imbituba,66.2,100,75,2.24,-28.24,-48.67
Taltal,66.56,69,0,2.62,-25.41,-70.49
Ust-Karsk,37.85,84,8,2.39,52.71,118.82
Palmas Bellas,86.0,70,20,5.82,9.23,-80.09
Coutances,71.02,63,0,5.82,49.05,-1.45
Usinsk,51.8,89,92,18.05,66.0,57.56
Aguimes,77.0,65,20,19.46,27.91,-15.45
Wixom,83.26,51,40,3.36,42.52,-83.54
General Roca,61.25,44,76,10.22,-39.03,-67.58
Seoul,65.03,88,0,2.24,37.57,126.98
Nakusp,42.26,92,48,1.72,50.24,-117.8
Plessisville,82.4,65,40,14.99,46.22,-71.77
Acajutla,91.4,70,20,9.17,13.59,-89.83
Maymyo,82.4,74,75,11.41,22.03,96.47
George,80.6,83,75,4.7,6.63,3.35
Hobyo,76.55,85,8,20.29,5.35,48.53
KALAS,77.0,65,0,2.73,33.49,72.96
Coquimbo,60.8,59,0,13.87,-29.95,-71.34
Mendi,61.88,90,44,2.28,9.8,35.1
Serov,60.8,55,92,6.98,59.61,60.57
Orange Cove,74.46,47,1,4.7,36.62,-119.31
Buala,77.63,100,20,4.18,-8.15,159.59
Victoria Point,51.13,81,20,9.17,-27.58,153.3
Rumlang,68.86,60,0,2.39,47.45,8.53
Mandiana,77.45,92,36,3.74,10.62,-8.7
Alofi,73.4,78,44,12.75,-19.06,-169.92
Sabang,79.25,94,80,11.23,13.72,123.58
Sterlibashevo,60.71,45,88,6.76,53.44,55.26
Derzhavinsk,52.7,52,12,10.78,51.1,66.31
Katherine,64.4,45,0,2.24,-14.47,132.26
Oum Hadjer,86.45,57,0,2.39,13.3,19.7
Swellendam,60.8,59,20,9.17,-34.02,20.44
Casa Grande,97.29,30,1,4.41,32.88,-111.76
Balabac,84.65,98,64,6.98,7.99,117.06
Saint-Leu,70.66,68,0,11.41,-21.15,55.28
Nanlong,70.25,99,100,5.75,31.35,106.05
Giresun,58.28,100,92,1.39,40.91,38.39
Nuuk,41.0,75,40,11.41,64.17,-51.74
Moguer,83.3,61,8,6.08,37.27,-6.84
Roald,51.1,87,75,11.41,62.58,6.12
Berlevag,46.4,93,75,5.82,70.86,29.09
Champoton,89.6,62,40,11.41,19.35,-90.72
Huntington,77.5,81,90,12.75,40.87,-73.43
Porto Belo,66.2,93,75,4.7,-27.15,-48.54
Bani,75.56,100,36,1.72,15.89,120.27
Ribnitz-Damgarten,66.2,55,75,5.64,54.24,12.43
Kvarkeno,63.86,46,76,11.68,52.08,59.73
Ngong,71.6,43,40,10.29,-1.37,36.65
Ola,50.0,93,20,4.47,59.58,151.3
Amahai,78.62,100,76,7.54,-3.31,129.0
Toora-Khem,28.67,92,88,2.17,52.47,96.11
Griffith,42.26,60,0,8.43,-34.29,146.06
Kargasok,34.88,82,0,3.74,59.06,80.87
Iracoubo,83.21,70,100,5.86,5.48,-53.21
Mahajanga,75.2,88,0,2.24,-15.72,46.32
Buenos Aires,66.15,77,75,5.82,-34.61,-58.44
Qumaym,70.16,76,0,4.07,32.57,35.73
Brignoles,74.62,78,20,6.93,43.41,6.06
Waslala,81.95,80,12,3.06,13.33,-85.37
Ulaanbaatar,33.8,69,0,2.95,47.92,106.92
Broken Hill,45.86,47,0,13.35,-31.97,141.45
Hopewell,78.24,94,90,9.17,37.3,-77.29
Santa Helena de Goias,78.08,90,44,6.98,-17.81,-50.6
Maniitsoq,40.37,96,0,6.42,65.42,-52.9
Melo,71.42,91,56,4.63,-32.37,-54.17
Bodden Town,86.0,89,40,9.17,19.28,-81.25
Liuhe,43.88,85,88,2.17,42.28,125.73
Ixtapa,84.2,70,90,2.39,20.71,-105.21
Menongue,74.66,23,0,4.41,-14.66,17.68
Aykhal,32.81,85,76,2.73,65.95,111.51
Christiansburg,75.85,80,90,9.17,37.13,-80.41
San Vicente,86.9,74,75,9.17,13.64,-88.78
Anahuac,90.84,74,1,8.05,29.77,-94.68
Praia,71.47,78,75,4.74,-20.25,-43.81
Parry Sound,77.99,71,8,7.99,45.34,-80.04
Akdepe,66.2,42,0,9.17,42.05,59.39
Road Town,86.0,74,20,10.29,18.42,-64.62
Livingston,91.94,50,40,3.36,32.58,-88.19
Naica,76.55,67,0,3.4,27.86,-105.49
Puri,66.65,89,0,4.29,-7.54,112.45
Vanimo,79.07,100,88,12.8,-2.67,141.3
Manta,56.03,91,0,2.17,45.1,24.1
Garissa,80.51,42,0,16.15,-0.46,39.64
Saint-Paul-les-Dax,82.83,51,12,4.7,43.73,-1.05
Taraclia,63.23,61,36,6.76,45.9,28.68
Smoky Lake,39.38,100,80,4.41,54.11,-112.47
Lugo,70.7,50,0,5.64,43.01,-7.56
San Borja,75.38,91,68,2.84,-14.86,-66.75
Yenagoa,77.45,85,88,7.99,4.92,6.26
Nevesinje,68.23,47,0,4.7,43.26,18.11
Ukiah,66.92,48,1,2.62,39.15,-123.21
Raglan,56.57,93,92,4.18,-37.8,174.87
Usolye,53.33,93,92,14.47,59.42,56.68
Pando,68.0,77,20,8.05,-34.72,-55.96
Kutum,87.35,20,76,10.22,14.2,24.66
Azovo,41.0,86,20,4.63,54.7,73.03
Weyburn,48.2,98,100,7.87,49.67,-103.85
Isangel,73.31,100,92,17.6,-19.55,169.27
Bahia Blanca,65.48,63,80,3.4,-38.72,-62.27
Serenje,68.81,32,0,7.09,-13.23,30.22
Salcininkai,57.2,76,0,8.05,54.3,25.38
Khakhea,70.61,15,0,6.87,-24.69,23.5
Yeniseysk,41.81,99,88,4.63,58.45,92.17
Searcy,90.46,55,75,3.4,35.25,-91.74
Sinnamary,81.86,90,100,6.2,5.38,-52.96
Ayan,56.12,81,80,2.28,40.67,33.6
Straumen,51.8,81,75,3.36,63.87,11.3
Swan River,43.97,99,80,3.96,52.11,-101.27
Dalby,51.8,81,0,11.41,-27.18,151.26
Labytnangi,47.39,87,92,19.51,66.66,66.39
San Ramon de la Nueva Oran,81.95,47,0,5.41,-23.13,-64.33
Owosso,85.24,52,40,3.36,43.0,-84.18
Edd,81.23,50,0,3.18,13.93,41.69
Alegrete,65.84,100,44,4.74,-29.79,-55.79
Goure,90.14,35,0,7.76,13.98,10.27
Sayyan,63.23,27,0,5.41,15.17,44.32
Walvis Bay,59.18,99,0,16.93,-22.95,14.51
Kemlya,50.72,65,0,11.01,54.69,45.24
Natal,86.0,55,40,20.8,-5.81,-35.21
Arcachon,83.35,42,0,2.24,44.65,-1.18
Half Moon Bay,64.65,64,20,12.75,37.46,-122.43
Begoro,83.03,71,44,2.84,6.38,-0.38
Bosaso,83.03,100,0,3.18,11.28,49.18
Necochea,71.96,74,0,6.53,-38.55,-58.74
Khash,57.2,20,0,2.95,28.22,61.21
Tuatapere,39.47,100,12,9.22,-46.13,167.69
Xichang,57.65,75,76,1.72,27.88,102.25
Juneau,46.44,58,20,2.84,58.3,-134.42
Lachi,63.59,77,0,2.28,33.38,71.34
Puyang,66.83,82,92,2.73,35.76,115.02
Nanakuli,77.04,81,40,3.36,21.39,-158.15
Nuevitas,87.35,77,12,11.45,21.55,-77.27
Srednekolymsk,34.88,99,88,2.51,67.46,153.71
Salyan,75.11,82,12,14.58,39.59,48.98
Aden,85.01,100,8,3.85,12.79,45.03
Wilmington,77.81,81,90,12.75,39.75,-75.55
Chimbote,67.01,82,8,10.22,-9.08,-78.59
Matay,78.17,39,0,6.98,28.42,30.79
Sylvan Lake,39.2,86,90,3.36,52.31,-114.09
Akcaabat,71.6,73,75,8.05,41.02,39.57
Novi Becej,67.28,56,0,5.75,45.6,20.14
Billings,57.02,71,90,4.74,45.79,-108.5
Petatlan,89.6,62,75,4.7,17.52,-101.27
Najran,86.0,23,0,4.7,17.54,44.22
Borogontsy,38.75,80,88,2.62,62.67,131.17
Sao Borja,66.11,94,88,9.22,-28.66,-56.0
Akot,75.74,85,44,3.62,21.09,77.05
Dudinka,36.59,89,68,6.08,69.41,86.18
Vestmannaeyjar,50.0,81,20,9.17,63.44,-20.27
Abha,71.6,56,20,4.7,18.22,42.5
Lamin,84.2,79,40,10.29,13.35,-16.43
Russell,78.8,44,0,10.29,-33.01,-68.8
Forio,78.17,73,0,5.82,40.73,13.86
Jamalpur,79.88,87,0,2.51,24.93,89.95
Bela Vista,73.58,89,88,9.66,-22.11,-56.53
Biak,78.08,92,80,4.29,-0.91,122.88
Koumac,67.1,90,88,8.21,-20.56,164.28
Cap-Haitien,86.0,55,75,9.17,19.76,-72.2
Itarema,90.5,54,0,19.06,-2.92,-39.92
Talnakh,32.0,100,88,5.97,69.49,88.39
Safranbolu,59.18,95,36,1.72,41.25,32.69
Nantucket,74.8,76,1,8.05,41.28,-70.1
Laguna,82.4,69,75,9.17,27.52,-110.01
Henties Bay,57.56,92,0,10.45,-22.12,14.28
Durazno,69.44,98,56,4.41,-33.38,-56.52
Xiaoweizhai,66.56,99,92,2.84,26.23,107.51
Baryatino,55.4,65,36,6.98,54.31,34.52
Monterey,63.82,72,20,6.93,36.6,-121.89
Lingdong,75.02,92,20,3.18,28.06,114.24
Amboasary,73.4,83,20,13.87,-25.04,46.38
Lebyazhye,55.4,93,75,15.66,59.96,29.42
Talcahuano,53.6,87,90,11.41,-36.72,-73.12
Kaeo,58.19,96,92,7.31,-35.1,173.78
Sao Geraldo do Araguaia,93.65,47,8,4.18,-6.4,-48.55
Tynda,34.7,89,0,3.62,55.15,124.74
Lagos,80.6,83,75,4.7,6.46,3.39
Kalemie,79.88,83,12,6.76,-5.95,29.2
Sambava,73.13,100,76,18.72,-14.27,50.17
Yichun,74.48,97,76,2.51,27.8,114.38
Emerald,62.33,79,0,13.47,-23.53,148.16
Cam Ranh,76.1,100,80,3.74,11.92,109.15
Rio Grande,68.0,94,90,12.75,-32.03,-52.1
Okhotsk,45.05,100,48,8.43,59.36,143.24
Bolivar,87.08,46,1,4.41,37.61,-93.41
Ergani,72.54,34,40,5.82,38.27,39.76
Bolu,54.86,96,68,2.39,40.73,31.61
Tilichiki,40.37,95,92,2.62,60.47,166.1
Marsh Harbour,84.74,97,88,10.89,26.54,-77.06
Garden City,77.72,81,90,12.75,40.73,-73.63
Baruun-Urt,40.28,57,0,4.85,46.68,113.28
Kintinku,75.2,44,0,12.75,-5.89,35.22
Spornoye,53.6,58,0,8.95,50.84,37.29
Panguna,71.96,93,32,1.39,-6.32,155.48
Pran Buri,79.16,100,100,21.85,12.39,99.9
Palmer,53.6,46,75,16.11,-34.85,139.16
Trzic,68.13,88,40,2.24,46.36,14.31
Madimba,80.6,88,40,3.36,4.42,9.93
Chaiyo,76.1,92,76,9.33,14.68,100.47
Zeya,42.26,77,20,3.96,53.74,127.27
Bitlis,53.15,59,0,1.72,38.4,42.11
Torquay,64.4,82,0,8.05,50.47,-3.52
Ternate,78.8,100,20,4.29,14.29,120.72
Archidona,71.96,75,20,3.62,-0.91,-77.81
Brae,53.6,87,92,13.87,60.4,-1.35
Sao Mateus,76.01,95,56,12.01,-18.72,-39.86
Seymchan,33.71,90,36,2.51,62.93,152.39
Moussoro,83.03,51,0,5.3,13.64,16.49
Bindki,76.01,82,0,2.73,26.04,80.58
Shirokiy,48.47,79,0,7.09,53.87,39.17
Hwange,79.25,21,0,9.55,-18.35,26.5
Naberera,68.45,56,0,12.35,-4.2,36.93
Mantua,73.99,69,40,6.93,45.16,10.79
Kant,37.31,58,0,2.39,42.89,74.85
Araouane,96.98,33,0,5.53,18.9,-3.53
Portland,57.27,74,75,3.18,45.52,-122.67
Myitkyina,79.7,89,24,2.39,25.38,97.4
Cazones,89.6,66,90,6.93,20.72,-97.32
Yinchuan,47.21,93,8,2.73,38.48,106.21
Svetlaya,58.82,95,0,12.12,46.54,138.33
Stawell,46.31,63,48,13.02,-37.06,142.77
Gorkovskiy,58.1,69,0,9.89,45.65,41.2
La Palma,80.24,72,20,2.84,5.36,-74.39
Kindu,70.07,100,32,0.94,-2.95,25.92
Kristiansund,50.0,81,75,12.75,63.12,7.73
Karlskrona,60.8,82,0,3.36,56.16,15.59
Tignere,70.07,85,20,2.62,7.37,12.65
Svetlogorsk,51.8,71,20,6.71,53.14,59.15
Tocopilla,63.05,92,0,5.97,-22.09,-70.2
Altay,36.68,96,100,2.62,47.83,88.13
Poshekhonye,50.81,70,64,11.01,58.5,39.12
Yarada,82.4,100,36,5.41,17.65,83.27
Marsa Matruh,80.6,69,75,9.17,31.35,27.25
Banjar,68.27,95,64,2.62,-7.37,108.54
Gabu,42.53,98,80,2.95,34.78,103.0
Urubamba,69.8,19,75,9.17,-13.31,-72.12
Nhulunbuy,68.0,100,0,5.41,-12.18,136.78
Awbari,84.2,31,0,7.54,26.59,12.77
Poum,68.0,49,0,1.83,41.28,20.71
Guasdualito,75.2,100,75,5.82,7.24,-70.73
Keti Bandar,78.98,98,88,12.68,24.14,67.45
Udayagiri,69.8,87,88,7.99,12.32,76.68
Lamu,75.29,99,56,1.39,0.57,122.3
Trapani,77.0,94,0,1.12,38.02,12.54
Kuhdasht,70.43,27,0,3.96,33.53,47.61
Gizo,80.6,69,40,5.82,31.8,34.94
Tamazunchale,71.51,80,68,2.17,21.26,-98.79
Jardim,71.78,100,92,7.2,-21.48,-56.15
Kolpashevo,35.96,92,0,6.42,58.31,82.9
Khani,66.2,93,90,8.05,41.96,42.96
Mama,93.2,56,75,10.29,20.48,-89.36
Olutanga,77.9,100,68,2.51,7.31,122.85
Loreto,73.76,94,48,7.54,-23.27,-57.32
Forestville,59.0,77,75,17.22,48.74,-69.09
Pangnirtung,37.4,55,20,10.29,66.15,-65.72
Balikpapan,78.26,100,24,4.41,-1.24,116.86
Puerto del Rosario,76.21,73,40,10.29,28.5,-13.86
Makakilo City,77.04,81,40,3.36,21.35,-158.09
Abonnema,86.0,74,75,12.75,4.71,6.79
Waingapu,68.0,93,0,3.96,-9.65,120.26
Yanliang,60.8,93,90,2.24,34.66,109.22
Biysk,41.81,92,0,7.2,52.54,85.21
Point Pedro,83.03,95,92,21.3,9.82,80.23
Maltahohe,63.05,12,0,7.76,-24.83,16.98
Boa Vista,91.4,49,75,9.17,2.82,-60.67
Obihiro,49.28,77,0,4.52,42.92,143.2
San Luis,80.6,38,0,5.75,-33.3,-66.34
Pinega,48.2,87,88,7.54,64.7,43.39
Sao Joao da Ponte,93.47,30,36,8.21,-15.93,-44.01
Abbeyleix,62.33,83,92,20.07,52.91,-7.35
Nalut,84.38,27,0,9.22,31.86,10.98
Zunyi,66.11,98,92,8.21,27.73,106.92
Fallon,55.94,71,90,4.7,46.84,-105.12
Northam,64.4,82,0,8.05,51.04,-4.21
Udgir,75.56,87,92,2.62,18.39,77.12
Leshukonskoye,48.11,85,80,8.21,64.9,45.76
Nuevo Progreso,90.88,61,40,18.34,26.05,-97.95
Normandin,82.4,51,75,10.29,48.84,-72.53
Smirnykh,40.64,91,20,4.63,49.74,142.83
Mattru,78.26,90,92,5.53,7.62,-11.83
Kabompo,73.04,33,0,6.76,-13.6,24.21
San Andres,82.31,100,8,13.24,13.32,122.68
Koutsouras,78.98,93,0,17.72,35.03,25.95
Sandakan,78.8,94,75,2.24,5.84,118.12
Obera,67.28,90,12,2.95,-27.49,-55.12
Copiapo,62.6,59,0,12.75,-27.37,-70.33
Tecoanapa,89.6,62,40,6.93,16.99,-99.26
Jambi,79.07,56,12,6.31,-1.6,103.62
Yerbogachen,43.79,99,92,2.62,61.28,108.01
Takoradi,77.81,97,20,7.99,4.89,-1.75
Dubti,82.4,50,20,5.53,11.74,41.09
Oktyabrskiy,51.39,62,0,4.47,55.61,37.97
Ratnagiri,79.97,100,100,9.22,16.98,73.3
Lalsot,80.6,61,20,3.36,26.56,76.33
Kurilsk,57.65,94,0,11.79,45.23,147.88
Conakry,80.6,88,40,9.17,9.52,-13.7
Ilebo,78.17,85,36,1.61,-4.33,20.59
Umm Lajj,86.45,77,0,13.69,25.02,37.27
Ucluelet,55.4,82,40,6.93,48.94,-125.55
Tuensang,67.55,95,24,1.39,26.24,94.81
Dwarka,84.2,79,0,5.82,28.58,77.04
Warri,78.44,87,88,7.43,5.52,5.75
Mackay,35.6,74,90,4.7,53.65,-115.58
Puerto Ayacucho,87.8,62,20,6.93,5.66,-67.63
Smolenskoye,46.94,89,92,5.3,52.31,85.08
Tubuala,86.0,74,40,8.05,9.52,-79.03
Avera,93.65,53,40,10.29,33.19,-82.53
Tokur,35.51,83,44,2.84,53.13,132.9
Coos Bay,61.32,72,1,8.05,43.37,-124.22
Chumikan,45.77,92,56,8.43,54.72,135.31
Maba,74.21,94,80,4.07,24.68,113.59
Linxia,46.31,98,100,2.73,35.6,103.21
Kidal,92.75,31,0,4.07,18.44,1.41
Grand Forks,49.41,66,1,6.93,47.91,-97.06
Inuvik,28.6,86,90,8.05,68.36,-133.71
Millbrook,92.62,47,75,4.7,32.48,-86.36
Green River,75.92,3,1,12.75,41.53,-109.47
Lata,49.55,87,0,2.39,30.78,78.62
Zhigansk,39.56,85,0,10.78,66.77,123.37
Tateyama,58.73,100,76,1.61,36.66,137.31
Tabou,78.44,100,76,9.44,4.42,-7.36
Chernyshevskiy,37.13,93,0,2.28,63.01,112.47
Cao Bang,68.72,99,92,2.84,22.67,106.25
Palestine,89.73,59,40,4.7,31.76,-95.63
Sechura,73.76,78,0,13.47,-5.56,-80.82
Japura,77.99,72,88,2.39,-0.42,102.29
Samdrup Jongkhar,67.91,89,8,2.17,26.8,91.5
Anloga,80.6,83,20,12.75,5.79,0.9
Great Bend,89.38,50,20,17.22,38.36,-98.78
Mirnyy,53.06,67,48,11.79,56.57,36.46
Salinopolis,84.38,87,20,17.05,-0.61,-47.36
Belyy Yar,46.4,87,40,6.71,53.6,91.39
Elizabethtown,75.81,87,90,11.41,40.15,-76.6
Pokosnoye,44.15,97,88,3.74,55.53,101.05
Adre,82.76,38,56,6.64,13.47,22.2
Qasigiannguit,32.0,97,20,4.7,68.82,-51.19
Ampanihy,72.95,47,0,9.89,-24.69,44.75
Newport,65.75,72,0,10.29,51.59,-3.0
Marinette,86.58,57,1,12.75,45.1,-87.63
Maningrida,73.31,78,0,8.99,-12.05,134.23
Los Mochis,78.8,78,90,16.11,25.79,-108.99
Bubaque,86.0,66,20,3.36,11.28,-15.83
Lynn Haven,85.87,65,75,10.29,30.25,-85.65
Port Keats,70.43,67,0,7.2,-14.25,129.55
Ust-Tsilma,47.39,100,92,10.45,65.44,52.15
Licata,75.2,73,0,3.36,37.11,13.95
Ombessa,77.45,78,24,4.74,4.6,11.26
Micheweni,78.35,99,0,13.8,-4.97,39.83
Curaca,95.9,27,0,10.67,-8.99,-39.91
Dukat,60.98,59,36,1.72,42.44,22.31
Paramonga,61.88,93,24,14.14,-10.68,-77.82
Sarangani,81.68,100,56,5.08,5.4,125.46
Barra do Garcas,82.4,69,75,2.24,-15.89,-52.26
Atocha,67.39,68,75,2.24,-1.22,-78.6
Nishihara,71.6,94,75,5.82,35.74,139.53
Fort Dodge,90.41,48,40,10.29,42.5,-94.17
Soyo,77.09,73,0,6.53,-6.13,12.37
Itoman,82.4,74,20,3.36,26.12,127.67
Lewiston,61.3,44,1,4.7,46.42,-117.02
Kirensk,38.66,90,32,2.39,57.78,108.12
Vaasa,48.2,93,0,3.36,63.1,21.62
Verkhnevilyuysk,39.2,75,36,6.08,63.45,120.31
Ambagarh Chauki,75.11,94,92,3.18,20.78,80.75
Porosozero,45.68,100,92,5.41,62.72,32.71
Shenjiamen,80.96,94,20,11.79,29.96,122.3
Mahibadhoo,83.66,100,88,13.8,3.78,72.97
Ormond Beach,89.17,70,40,8.05,29.29,-81.06
Puerto Madryn,63.86,49,0,11.01,-42.77,-65.04
Port-Cartier,44.6,93,90,10.29,50.03,-66.88
Sikasso,82.4,81,8,3.96,11.32,-5.68
Upata,78.71,90,64,5.41,8.02,-62.41
Pitimbu,84.2,62,40,14.99,-7.47,-34.81
Kawalu,64.31,99,80,1.83,-7.38,108.21
Lucapa,74.57,75,36,4.29,-8.42,20.74
Iki-Burul,60.8,55,0,15.66,45.82,44.65
Wajima,69.26,98,44,7.09,37.4,136.9
Iquitos,42.8,319,75,3.36,-3.75,-73.25
Salento,77.02,69,20,8.05,4.64,-75.57
Atasu,49.55,52,0,11.9,48.68,71.64
The Valley,86.05,74,40,12.75,18.22,-63.06
Saint Anthony,66.99,5,1,4.07,43.97,-111.68
Caravelas,76.46,98,48,15.03,-17.73,-39.27
Katangli,47.75,100,24,6.98,51.71,143.23
Nata,77.22,78,20,4.7,34.78,32.57
Comodoro Rivadavia,66.2,25,40,27.51,-45.87,-67.48
Aleksandrovka,63.05,91,0,14.81,46.65,38.4
Aguas Vermelhas,82.94,51,12,10.11,-15.75,-41.46
Lithakia,77.58,65,0,4.7,37.72,20.83
Talara,62.6,290,0,19.46,-4.58,-81.27
Moron,84.2,62,40,2.84,10.49,-68.2
Uddiawan,68.36,99,68,1.61,16.56,121.15
Santo Antonio do Ica,93.11,53,8,3.74,-3.1,-67.94
Sur,83.3,89,0,3.06,22.57,59.53
Saint-Augustin,83.21,39,0,5.82,44.83,-0.61
Kushiro,47.12,78,0,4.18,43.11,144.15
San Rafael,76.64,22,8,10.78,-34.61,-68.33
Itatskiy,35.96,89,44,5.3,56.07,89.04
Terrace,48.2,70,75,2.24,54.52,-128.61
Bama,71.6,99,92,7.65,24.14,107.25
Kwale,77.0,73,20,5.82,-4.17,39.45
Atagay,44.6,97,80,5.08,55.1,99.39
Nyrob,51.8,98,92,18.28,60.74,56.73
Kisiwani,68.72,56,0,5.41,-4.13,37.95
Bambui,63.32,95,24,2.28,6.01,10.23
Ostrovskoye,47.03,84,0,8.21,57.81,42.24
Mendeleyevsk,57.2,87,75,8.77,55.89,52.31
Yelan,54.05,95,92,19.28,50.95,43.74
Tara,72.61,94,0,2.24,33.0,130.15
Lac du Bonnet,50.63,99,20,5.75,50.25,-96.06
Kilindoni,77.81,100,0,11.45,-7.91,39.67
Cabras,68.0,72,75,11.41,5.5,-75.6
Wexford,68.99,96,90,11.41,40.63,-80.06
Kathu,64.76,12,0,9.22,-27.7,23.05
Ekhabi,45.68,100,88,3.29,53.51,142.97
Tromso,42.8,87,20,3.36,69.65,18.96
Manjakandriana,57.2,62,0,11.41,-18.92,47.81
Aniva,42.8,93,64,4.47,46.71,142.53
Rancho Palos Verdes,79.34,50,5,6.93,33.75,-118.37
Port Hawkesbury,80.6,57,90,10.29,45.62,-61.36
Den Helder,63.45,72,90,13.87,52.96,4.76
Hella,50.0,81,20,9.17,63.84,-20.4
Chapaevsk,57.2,87,40,11.18,52.98,49.71
Bartow,90.95,59,75,6.93,27.9,-81.84
San Blas,80.6,65,75,2.17,21.54,-105.29
Lakes Entrance,48.2,93,20,4.63,-37.88,147.99
Itaituba,95.0,47,40,8.05,-4.26,-55.99
Saint-Francois,78.8,31,0,2.62,46.42,3.91
Aitape,74.57,100,80,6.53,-3.15,142.36
Mukhen,50.9,63,64,5.75,48.19,136.14
George Town,75.2,94,75,11.45,5.42,100.33
Yarmouth,66.97,72,0,9.17,50.71,-1.5
Srivardhan,76.01,91,92,3.29,18.03,73.02
Flin Flon,37.4,93,90,8.05,54.77,-101.88
Dolinsk,42.8,93,44,4.47,47.32,142.8
Jacareacanga,95.0,59,20,4.7,-6.22,-57.76
Gorontalo,73.31,97,92,1.83,0.54,123.06
Verkhnyaya Inta,51.17,81,92,8.66,65.99,60.32
Cordoba,69.71,44,8,2.17,5.59,-73.79
Jumla,35.15,88,0,2.73,29.28,82.18
Urengoy,32.9,73,48,6.42,65.96,78.37
Denham Springs,93.02,47,1,5.82,30.49,-90.96
Los Palacios,82.58,92,36,7.43,22.59,-83.25
Kerema,70.34,98,92,1.5,-7.96,145.78
Yazoo City,91.72,55,0,6.93,32.86,-90.41
Giyani,75.56,22,0,8.66,-23.32,30.73
Nanchong,70.79,98,92,4.63,30.8,106.08
Huacho,72.59,63,24,7.43,-11.11,-77.61
Abu Dhabi,95.94,39,0,6.93,24.47,54.37
Ventnor City,80.53,76,75,9.17,39.34,-74.48
Chiredzi,76.64,34,0,8.99,-21.05,31.67
Carutapera,88.7,62,8,15.37,-1.2,-46.02
Vityazevo,51.8,87,0,9.89,44.99,37.26
Aklavik,28.13,86,75,6.93,68.22,-135.01
Carolina,88.59,57,75,11.41,18.38,-65.96
Chapais,75.2,60,90,17.22,49.78,-74.86
Prince Rupert,51.8,76,75,4.7,54.32,-130.32
Duobao,74.66,89,92,8.43,30.67,112.69
Laem Sing,73.31,100,92,6.98,12.48,102.07
Pimentel,96.35,38,48,7.09,-3.7,-45.5
Athabasca,39.02,98,88,4.63,54.72,-113.29
Effium,81.32,85,68,4.29,6.63,8.06
Turgenevo,55.76,64,24,12.68,54.84,46.32
Fukue,75.2,73,40,14.99,35.03,136.69
Tiznit,73.67,83,20,4.63,29.7,-9.73
Stokmarknes,48.2,76,75,1.12,68.56,14.91
Sal Rei,81.61,69,40,19.46,16.18,-22.92
Sydney,45.9,76,0,3.36,-33.85,151.22
Sangar,36.95,79,44,1.16,63.92,127.47
Port-Gentil,78.8,83,75,9.17,-0.72,8.78
Gambo,81.41,82,8,3.06,11.96,9.63
Winnemucca,71.06,5,1,3.36,40.97,-117.74
Saiha,71.51,99,92,1.61,22.49,92.98
Scarborough,69.8,68,12,11.41,54.28,-0.41
Elizabeth City,82.71,76,20,10.29,36.3,-76.22
Ntcheu,68.63,44,0,4.74,-14.82,34.64
Oxapampa,56.84,100,56,1.95,-10.58,-75.4
Danielskuil,60.53,13,0,10.22,-28.19,23.54
Basco,88.99,45,1,4.7,40.33,-91.2
Beisfjord,46.4,87,90,13.87,68.38,17.6
Totness,90.48,57,40,14.99,33.74,-80.8
Mujiayingzi,43.16,79,68,2.62,42.12,118.78
Magadan,50.0,93,20,4.47,59.56,150.8
Gwadar,76.28,100,0,8.21,25.12,62.33
Amapa,91.4,55,40,8.05,15.09,-87.97
Slave Lake,39.2,80,90,8.05,55.28,-114.77
Carmen,70.7,98,92,2.17,7.2,124.8
Bua Yai,75.56,89,88,8.66,15.59,102.43
Baracoa,82.49,99,68,3.96,20.35,-74.5
Taua,78.71,93,80,7.76,8.79,-12.72
Santa Isabel,75.67,54,20,3.36,4.71,-75.1
Vera Cruz,66.2,88,75,13.87,-22.22,-49.82
Omsukchan,28.76,97,64,2.62,62.53,155.8
Katobu,78.8,100,76,4.41,-4.94,122.53
Ocampo,79.25,94,80,11.23,13.56,123.37
Carballo,70.59,69,75,4.7,43.21,-8.69
Mbarara,66.11,72,0,4.29,-0.61,30.65
Mangrol,79.7,59,36,5.3,25.33,76.51
